source;share/firstservicepkg/hook/cmake_prefix_path.ps1
source;share/firstservicepkg/hook/cmake_prefix_path.dsv
source;share/firstservicepkg/hook/cmake_prefix_path.sh
source;share/firstservicepkg/hook/ld_library_path_lib.ps1
source;share/firstservicepkg/hook/ld_library_path_lib.dsv
source;share/firstservicepkg/hook/ld_library_path_lib.sh
source;share/firstservicepkg/local_setup.bash
source;share/firstservicepkg/local_setup.dsv
source;share/firstservicepkg/local_setup.ps1
source;share/firstservicepkg/local_setup.sh
source;share/firstservicepkg/local_setup.zsh
